0	NOP		1	2	2	----
1	MOV	R0,R1	1	2	2	----
2	MOV	R0,R2	1	2	2	----
3	MOV	R1,R0	1	2	2	----
4	MOV	R1,R2	1	2	2	----
5	MOV	R2,R0	1	2	2	----
6	MOV	R2,R1	1	2	2	----
7	XCH	R0,R1	1	3	3	----
8	XCH	R0,R2	1	3	3	----
9	XCH	R1,R2	1	3	3	----
16	LDI	#imm,R0	2	2	2	----
17	LDI	#imm,R1	2	2	2	----
18	LDI	#imm,R2	2	2	2	----
19	LD	$nn,R0	2	3	3	----
20	LD	$nn,R1	2	3	3	----
21	LD	$nn,R2	2	3	3	----
22	LD	$nnnn,R0	3	4	4	----
23	LD	$nnnn,R1	3	4	4	----
24	LD	$nnnn,R2	3	4	4	----
25	LD	(IX),R0	1	4	4	----
26	LD	(IX),R1	1	4	4	----
27	LD	(IX),R2	1	4	4	----
28	LD	IX+$nn,R0	2	5	5	----
29	LD	IX+$nn,R1	2	5	5	----
30	LD	IX+$nn,R2	2	5	5	----
32	ST	R0,$nn	2	3	3	----
33	ST	R1,$nn	2	3	3	----
34	ST	R2,$nn	2	3	3	----
35	ST	R0,$nnnn	3	4	4	----
36	ST	R1,$nnnn	3	4	4	----
37	ST	R2,$nnnn	3	4	4	----
38	ST	R0,(IX)	1	4	4	----
39	ST	R1,(IX)	1	4	4	----
40	ST	R2,(IX)	1	4	4	----
41	ST	R0,IX+$nn	2	5	5	----
42	ST	R1,IX+$nn	2	5	5	----
43	ST	R2,IX+$nn	2	5	5	----
48	LDX	#imm16	3	4	4	----
49	LDXD	$nnnn	3	6	6	----
50	STXD	$nnnn	3	6	6	----
51	INX		1	2	2	----
52	DEX		1	2	2	----
53	ADX	#imm	2	3	3	----
54	PSH	R0	1	3	3	----
55	PSH	R1	1	3	3	----
56	PSH	R2	1	3	3	----
57	POP	R0	1	3	3	----
58	POP	R1	1	3	3	----
59	POP	R2	1	3	3	----
60	SYS	#n	2	8	8	----
61	SEI		1	2	2	----
62	CLI		1	2	2	----
63	HLT		1	0	0	----
64	ADD	R0,R0	1	2	2	NZCV
65	ADD	R0,R1	1	2	2	NZCV
66	ADD	R0,R2	1	2	2	NZCV
67	ADD	R1,R0	1	2	2	NZCV
68	ADD	R1,R1	1	2	2	NZCV
69	ADD	R1,R2	1	2	2	NZCV
70	ADD	R2,R0	1	2	2	NZCV
71	ADD	R2,R1	1	2	2	NZCV
72	ADD	R2,R2	1	2	2	NZCV
80	ADC	R0,R0	1	2	2	NZCV
81	ADC	R0,R1	1	2	2	NZCV
82	ADC	R0,R2	1	2	2	NZCV
83	ADC	R1,R0	1	2	2	NZCV
84	ADC	R1,R1	1	2	2	NZCV
85	ADC	R1,R2	1	2	2	NZCV
86	ADC	R2,R0	1	2	2	NZCV
87	ADC	R2,R1	1	2	2	NZCV
88	ADC	R2,R2	1	2	2	NZCV
96	SUB	R0,R0	1	2	2	NZCV
97	SUB	R0,R1	1	2	2	NZCV
98	SUB	R0,R2	1	2	2	NZCV
99	SUB	R1,R0	1	2	2	NZCV
100	SUB	R1,R1	1	2	2	NZCV
101	SUB	R1,R2	1	2	2	NZCV
102	SUB	R2,R0	1	2	2	NZCV
103	SUB	R2,R1	1	2	2	NZCV
104	SUB	R2,R2	1	2	2	NZCV
112	SBC	R0,R0	1	2	2	NZCV
113	SBC	R0,R1	1	2	2	NZCV
114	SBC	R0,R2	1	2	2	NZCV
115	SBC	R1,R0	1	2	2	NZCV
116	SBC	R1,R1	1	2	2	NZCV
117	SBC	R1,R2	1	2	2	NZCV
118	SBC	R2,R0	1	2	2	NZCV
119	SBC	R2,R1	1	2	2	NZCV
120	SBC	R2,R2	1	2	2	NZCV
128	AND	R0,R0	1	2	2	NZ--
129	AND	R0,R1	1	2	2	NZ--
130	AND	R0,R2	1	2	2	NZ--
131	AND	R1,R0	1	2	2	NZ--
132	AND	R1,R1	1	2	2	NZ--
133	AND	R1,R2	1	2	2	NZ--
134	AND	R2,R0	1	2	2	NZ--
135	AND	R2,R1	1	2	2	NZ--
136	AND	R2,R2	1	2	2	NZ--
144	ORA	R0,R0	1	2	2	NZ--
145	ORA	R0,R1	1	2	2	NZ--
146	ORA	R0,R2	1	2	2	NZ--
147	ORA	R1,R0	1	2	2	NZ--
148	ORA	R1,R1	1	2	2	NZ--
149	ORA	R1,R2	1	2	2	NZ--
150	ORA	R2,R0	1	2	2	NZ--
151	ORA	R2,R1	1	2	2	NZ--
